steps,distance_km,calories_burned,active_minutes,sleep_hours,water_intake_liters,mood,date
2192.0,0.35,97.94,19.0,7.10890868596882,3.06,happy,2022-03-06
12637.0,9.31,441.81,110.0,6.9,1.9,energetic,2022-06-08
5478.0,4.21,273.96,55.0,5.7,1.35,stressed,2022-07-01
6414.0,3.81,158.52,79.0,7.1,2.464932735426009,stressed,2022-02-07
3321.0,2.41,149.86,24.0,8.5,2.54,tired,2022-04-14
8431.24384787472,8.04,332.7923137254902,107.0,7.8,2.88,motivated,2022-05-01
8431.24384787472,0.57,22.95,88.03100775193798,7.0,1.63,energetic,2022-09-20
10687.0,7.9,357.0,92.0,8.9,3.3,happy,2022-05-26
11261.0,6.05,505.28,115.0,8.3,2.4,happy,2022-09-10
5944.0,3.55,251.57,69.0,9.0,2.5,energetic,2022-02-11
5058.0,4.83,198.43,94.0,7.10890868596882,2.18,sad,2022-12-18
14797.0,9.88,614.87,147.0,7.10890868596882,1.98,sad,2022-02-12
8431.24384787472,13.73,549.39,183.0,4.9,1.97,tired,2022-10-27
9091.0,5.87,293.13,66.0,7.10890868596882,2.55,sad,2022-02-05
8667.0,4.85,441.36,56.0,7.10890868596882,3.28,happy,2022-10-30
8431.24384787472,6.2789473684210515,539.79,180.0,4.3,3.05,happy,2022-03-26
8431.24384787472,14.36,574.29,191.0,8.2,3.21,relaxed,2022-06-30
6211.0,7.08,331.18,92.0,5.3,2.4,tired,2022-10-14
8431.24384787472,10.51,420.24,88.03100775193798,7.3,1.42,sad,2022-05-01
8431.24384787472,6.2789473684210515,328.23,109.0,7.3,1.83,sad,2022-08-08
7210.0,4.0,281.6,78.0,7.5,2.06,calm,2022-11-05
6865.0,4.72,228.69,56.0,10.2,2.84,sad,2021-12-22
10408.0,7.63,441.38,85.0,8.2,1.1,happy,2022-04-26
4737.0,3.59,293.71,60.0,5.5,2.0,tired,2022-08-30
8431.24384787472,6.2789473684210515,516.45,172.0,9.3,1.34,motivated,2022-04-14
12377.0,9.54,612.38,133.0,4.1,2.33,stressed,2022-04-18
12879.0,9.16,577.2,144.0,7.10890868596882,1.89,sad,2022-06-11
14110.0,11.55,617.61,133.0,6.2,1.82,happy,2022-07-18
13282.0,9.54,544.01,155.0,7.10890868596882,2.44,relaxed,2022-08-10
12628.0,10.04,552.02,133.0,6.0,1.88,happy,2022-12-13
8048.0,4.29,352.38,62.0,6.0,2.464932735426009,calm,2022-09-20
12600.0,7.77,539.2,130.0,6.8,2.464932735426009,motivated,2022-06-02
8703.0,6.14,384.17,82.0,5.5,2.26,energetic,2022-12-07
8431.24384787472,4.47,178.98,60.0,9.4,3.3,relaxed,2022-03-07
6723.0,3.56,277.83,51.0,5.9,1.72,motivated,2022-12-11
11605.0,6.43,484.83,95.0,8.5,2.52,tired,2022-03-11
8431.24384787472,6.2789473684210515,575.43,192.0,4.5,3.87,stressed,2022-05-01
7118.0,5.22,281.9,72.0,6.0,2.464932735426009,relaxed,2022-12-21
11228.0,8.47,397.13,103.0,5.6,2.68,energetic,2022-10-12
14498.0,10.73,622.83,162.0,8.9,2.464932735426009,sad,2022-05-16
4676.0,2.96,86.03,46.0,6.4,3.57,relaxed,2023-01-06
8431.24384787472,9.6,384.18,128.0,6.5,2.25,sad,2023-01-13
6209.0,4.49,230.6,74.0,7.10890868596882,3.3,motivated,2022-03-01
6981.0,3.69,242.94,85.0,6.6,2.09,energetic,2022-09-10
8431.24384787472,6.2789473684210515,15.72,5.0,6.0,2.91,tired,2022-03-07
5181.0,3.86,168.33,33.0,6.6,2.464932735426009,stressed,2022-10-13
4684.0,2.33,231.42,51.0,6.4,2.49,tired,2021-12-28
3465.0,1.55,110.34,4.0,7.8,2.69,energetic,2022-05-02
6209.0,3.51,198.65,41.0,4.3,1.7,sad,2022-05-09
8523.0,7.27,296.02,62.0,6.4,1.05,calm,2022-01-15
7137.0,4.18,304.35,56.0,4.4,3.1,energetic,2022-12-03
7053.0,4.27,311.99,63.0,8.1,3.15,tired,2022-07-03
8431.24384787472,4.02,160.71,54.0,5.0,1.65,tired,2022-01-19
9622.0,6.41,395.87,91.0,7.1,2.45,calm,2022-08-23
6194.0,2.8,256.79,80.0,8.0,2.464932735426009,motivated,2022-05-08
8597.0,5.96,321.59,81.0,7.2,2.464932735426009,tired,2022-06-13
5039.0,2.48,125.66,57.0,7.3,1.53,stressed,2022-08-27
10577.0,6.68,456.8,96.0,9.4,2.3,energetic,2022-03-04
8772.0,5.84,393.94,77.0,6.8,1.58,sad,2022-01-05
11442.0,7.97,481.02,118.0,7.4,3.72,stressed,2022-10-18
3453.0,2.33,139.36,17.0,6.0,2.68,relaxed,2022-10-20
3320.0,2.19,174.7,69.0,7.0,2.47,stressed,2022-12-09
9520.0,7.88,424.22,109.0,6.9,3.32,happy,2022-07-26
9174.0,5.45,244.1,75.0,7.6,2.464932735426009,energetic,2022-02-05
12116.0,8.64,462.59,109.0,7.2,3.44,relaxed,2022-02-01
8431.24384787472,6.64,265.59,89.0,5.8,2.82,sad,2022-08-02
5226.0,3.56,171.99,48.0,5.7,2.75,happy,2022-01-29
13090.0,7.87,516.56,120.0,6.8,2.25,tired,2022-04-02
6399.0,5.09,212.14,42.0,7.1,2.88,stressed,2022-06-30
6903.0,5.68,240.14,86.0,4.6,2.07,tired,2022-11-14
3460.0,3.44,142.39,37.0,7.10890868596882,1.57,stressed,2022-09-11
7347.0,3.89,271.26,59.0,4.4,2.464932735426009,relaxed,2022-04-06
4346.0,4.59,143.36,58.0,6.1,3.44,tired,2023-01-08
2079.0,0.61,85.89,21.0,6.6,2.49,stressed,2022-11-24
11829.0,8.83,501.77,115.0,7.2,2.56,relaxed,2022-08-12
12389.0,8.69,548.43,112.0,10.5,2.464932735426009,sad,2022-09-02
2619.0,1.34,114.29,33.0,7.7,1.92,stressed,2022-12-14
9106.0,7.6,339.18,113.0,7.10890868596882,2.464932735426009,relaxed,2022-10-02
8431.24384787472,2.89,115.77,39.0,7.1,0.95,tired,2022-11-09
2685.0,2.88,-3.83,30.0,7.6,2.83,happy,2022-10-02
4348.0,2.75,175.66,70.0,5.2,2.464932735426009,relaxed,2022-11-25
7320.0,4.18,291.56,57.0,5.4,1.12,motivated,2022-09-23
8998.0,4.57,395.99,98.0,8.3,2.464932735426009,relaxed,2022-12-20
8431.24384787472,3.37,332.7923137254902,45.0,7.8,3.35,happy,2022-01-23
6109.0,4.44,224.26,61.0,4.1,2.15,relaxed,2022-05-17
14739.0,10.97,535.42,158.0,7.4,2.81,relaxed,2022-10-11
8431.24384787472,12.08,483.09,161.0,8.3,3.29,motivated,2022-08-02
14667.0,10.36,559.57,129.0,7.1,2.71,sad,2022-07-28
10707.0,5.54,324.71,125.0,7.8,2.98,relaxed,2022-05-20
4692.0,1.38,198.35,46.0,5.5,2.93,motivated,2022-06-18
14114.0,9.28,608.56,104.0,7.0,1.89,stressed,2022-02-26
3643.0,2.45,195.35,38.0,7.2,2.31,energetic,2022-06-25
8431.24384787472,9.54,381.63,127.0,7.10890868596882,2.51,tired,2022-08-11
10138.0,7.14,411.96,100.0,8.3,1.48,relaxed,2022-07-17
11216.0,6.68,440.96,117.0,8.1,1.74,energetic,2022-10-01
6165.0,5.08,342.81,45.0,7.10890868596882,3.07,sad,2022-08-23
5314.0,4.26,201.65,52.0,6.5,3.48,tired,2022-07-19
14207.0,11.66,537.5,129.0,7.10890868596882,2.94,calm,2022-12-02
5972.0,4.51,193.82,55.0,7.10890868596882,1.96,stressed,2022-06-12
4127.0,1.45,157.03,20.0,8.4,3.34,sad,2022-12-09
11100.0,8.45,381.55,101.0,7.10890868596882,2.74,happy,2022-12-04
8431.24384787472,6.2789473684210515,332.7923137254902,133.0,7.4,1.59,happy,2022-07-12
4730.0,3.69,183.27,43.0,7.10890868596882,2.47,stressed,2022-03-15
4041.0,3.09,205.18,52.0,8.0,2.66,tired,2022-02-26
6131.0,6.15,273.03,73.0,5.5,2.464932735426009,relaxed,2022-06-25
9817.0,7.87,380.16,110.0,7.3,2.464932735426009,sad,2022-03-13
2217.0,2.79,112.47,28.0,7.6,2.464932735426009,calm,2023-01-17
7705.0,5.51,290.6,62.0,7.10890868596882,2.25,happy,2022-10-11
11522.0,8.27,382.66,102.0,8.4,1.32,calm,2022-10-26
9472.0,4.1,409.38,108.0,7.10890868596882,1.45,energetic,2022-02-15
9325.0,6.85,438.02,142.0,7.10890868596882,2.19,relaxed,2022-01-30
8077.0,5.92,229.5,110.0,8.7,2.51,calm,2022-03-03
8878.0,5.79,392.12,74.0,6.0,1.14,relaxed,2022-10-16
4701.0,3.29,152.03,67.0,6.3,2.45,relaxed,2022-01-03
9704.0,7.04,326.48,73.0,5.7,3.57,stressed,2022-04-20
3919.0,2.67,137.35,21.0,9.0,2.464932735426009,stressed,2022-08-22
13250.0,10.33,533.0,102.0,6.6,2.06,sad,2022-06-22
12547.0,10.13,470.6,137.0,7.2,2.83,tired,2022-08-17
11671.0,9.03,486.0,111.0,7.5,3.0,relaxed,2022-01-19
14052.0,11.4,618.06,150.0,7.10890868596882,2.19,happy,2022-12-09
4234.0,4.22,132.52,27.0,5.4,2.24,happy,2022-02-07
3563.0,1.66,94.02,57.0,8.8,2.8,energetic,2022-08-08
2494.0,1.14,85.47,45.0,7.10890868596882,1.68,sad,2022-06-09
3375.0,2.03,130.07,46.0,5.4,1.5,relaxed,2022-07-19
13827.0,8.56,500.62,147.0,8.1,2.29,happy,2022-06-14
8431.24384787472,0.59,23.79,88.03100775193798,6.4,2.464932735426009,calm,2022-04-26
7069.0,5.7,333.26,54.0,8.9,2.12,energetic,2022-11-15
5284.0,4.2,225.93,50.0,7.10890868596882,1.68,relaxed,2022-10-18
8431.24384787472,10.82,332.7923137254902,144.0,5.2,2.13,motivated,2022-04-02
3132.0,5.18,8.58,49.0,5.4,1.8,relaxed,2022-04-03
8431.24384787472,13.64,332.7923137254902,182.0,8.1,2.94,calm,2022-04-19
5574.0,2.86,172.3,45.0,8.5,1.56,sad,2022-11-21
7540.0,5.35,359.86,88.0,7.10890868596882,1.88,tired,2023-01-10
12682.0,10.5,447.42,131.0,9.7,2.464932735426009,stressed,2022-03-27
8431.24384787472,11.49,459.48,153.0,9.3,2.464932735426009,relaxed,2022-06-03
3011.0,2.02,167.69,27.0,7.10890868596882,2.05,relaxed,2023-01-16
10175.0,6.07,374.43,87.0,7.10890868596882,2.08,tired,2022-12-04
8431.24384787472,0.37,14.79,5.0,8.6,2.96,calm,2022-06-07
4788.0,3.41,93.72,15.0,6.9,3.84,sad,2022-04-30
14558.0,10.71,554.99,150.0,4.8,2.464932735426009,motivated,2022-03-23
8431.24384787472,5.44,217.74,88.03100775193798,7.0,1.99,relaxed,2022-09-02
13918.0,9.95,586.72,138.0,8.2,2.52,energetic,2022-01-30
5921.0,5.25,221.54,69.0,6.5,3.38,calm,2022-10-22
10773.0,8.67,413.88,113.0,7.10890868596882,2.79,tired,2022-01-24
8431.24384787472,9.42,376.65,126.0,7.1,0.9,energetic,2022-09-15
12300.0,9.58,533.46,147.0,6.5,2.06,tired,2022-09-20
11791.0,8.67,456.79,96.0,7.10890868596882,1.66,sad,2022-02-04
8431.24384787472,14.13,565.23,188.0,7.10890868596882,2.0,relaxed,2022-08-24
8431.24384787472,12.0,332.7923137254902,160.0,7.6,2.65,motivated,2022-01-02
7439.0,3.22,245.55,67.0,8.0,2.48,energetic,2022-04-08
13399.0,10.29,552.52,144.0,6.8,1.34,calm,2022-04-23
5888.0,4.71,204.68,77.0,7.7,2.38,calm,2022-09-08
12741.0,9.63,512.33,121.0,7.9,2.71,calm,2022-04-30
10204.0,5.3,455.5,109.0,8.5,3.02,sad,2022-07-20
8431.24384787472,5.83,233.22,78.0,6.2,2.35,relaxed,2022-12-25
2776.0,3.19,182.02,18.0,7.2,2.56,relaxed,2022-05-03
9799.0,8.79,378.04,86.0,7.3,2.464932735426009,motivated,2022-10-12
14780.0,10.94,626.91,152.0,7.10890868596882,2.464932735426009,stressed,2022-10-22
11924.0,8.81,420.21,138.0,7.10890868596882,2.06,calm,2022-06-20
2418.0,1.46,98.89,18.0,7.10890868596882,2.8,energetic,2022-10-08
2492.0,2.58,142.91,10.0,9.1,2.464932735426009,relaxed,2022-04-30
9591.0,4.96,423.12,113.0,7.9,1.62,stressed,2022-07-09
12489.0,11.1,489.05,140.0,7.0,2.12,happy,2023-01-02
2672.0,3.16,62.57,45.0,6.8,2.81,calm,2022-02-18
7610.0,5.68,305.44,74.0,5.1,2.464932735426009,tired,2022-04-27
5586.0,3.82,220.73,28.0,8.3,3.34,stressed,2022-09-08
8594.0,6.04,400.6,89.0,7.3,3.27,calm,2022-01-26
8431.24384787472,5.34,213.45,71.0,7.8,2.08,happy,2022-07-20
3769.0,3.22,114.95,41.0,8.7,2.52,happy,2022-10-09
11268.0,7.53,527.63,130.0,8.3,1.18,calm,2022-10-18
2147.0,2.69,119.86,24.0,9.1,2.464932735426009,energetic,2022-04-27
4004.0,3.11,234.73,43.0,7.1,1.68,calm,2022-04-25
11000.0,7.65,371.04,111.0,7.2,2.464932735426009,energetic,2022-12-12
12248.0,11.03,487.17,137.0,7.5,3.74,calm,2022-12-02
14428.0,10.53,639.49,163.0,7.10890868596882,1.82,relaxed,2022-11-13
5084.0,3.21,194.07,39.0,7.5,2.69,energetic,2022-02-20
10294.0,7.15,433.99,97.0,7.4,0.93,energetic,2022-02-23
6315.0,2.85,275.79,74.0,10.0,2.11,motivated,2022-05-04
8431.24384787472,14.98,599.37,200.0,6.5,2.464932735426009,motivated,2022-02-04
3279.0,3.68,114.09,23.0,8.7,1.88,relaxed,2022-07-13
8632.0,5.72,382.66,84.0,7.10890868596882,2.464932735426009,motivated,2022-05-25
13628.0,9.88,584.49,110.0,4.6,2.464932735426009,sad,2022-05-08
8431.24384787472,4.39,175.47,58.0,7.8,1.68,energetic,2022-12-15
13955.0,11.18,656.84,140.0,8.6,3.49,tired,2022-08-28
8431.24384787472,13.51,540.54,180.0,6.6,2.43,happy,2022-07-13
9944.0,7.48,449.19,118.0,8.7,3.34,relaxed,2022-04-04
7578.0,5.51,300.53,95.0,5.8,2.23,tired,2022-02-09
8431.24384787472,8.52,332.7923137254902,114.0,10.4,2.19,relaxed,2022-02-14
8431.24384787472,12.3,492.12,164.0,8.0,2.464932735426009,happy,2022-08-24
11392.0,8.23,436.8,135.0,7.0,3.75,sad,2022-12-24
2065.0,0.39,75.91,0.0,7.10890868596882,2.68,stressed,2022-06-12
13465.0,8.29,658.77,125.0,8.0,2.3,happy,2022-09-26
7088.0,5.49,289.97,80.0,9.7,2.39,tired,2022-09-14
3784.0,1.56,104.82,4.0,7.8,2.72,calm,2022-11-20
8644.0,5.42,279.68,73.0,5.8,2.77,motivated,2022-05-13
6573.0,4.63,174.13,101.0,9.1,2.46,sad,2022-10-11
12713.0,8.59,497.0,132.0,7.10890868596882,2.11,motivated,2022-06-05
8709.0,6.33,399.67,93.0,9.0,3.49,relaxed,2022-08-11
14467.0,10.36,642.55,137.0,6.7,1.94,sad,2022-07-25
12206.0,10.15,475.05,121.0,7.10890868596882,2.464932735426009,tired,2022-09-03
5964.0,5.3,261.77,44.0,6.3,2.464932735426009,energetic,2022-09-21
11040.0,7.78,359.39,104.0,8.4,1.89,stressed,2022-01-30
10956.0,6.62,428.75,116.0,8.8,2.69,relaxed,2022-08-25
2733.0,3.67,150.28,11.0,4.7,2.464932735426009,energetic,2022-01-12
5402.0,3.77,213.16,80.0,5.7,3.03,tired,2022-11-25
13061.0,9.95,459.55,132.0,7.8,2.464932735426009,energetic,2022-10-05
2670.0,2.55,164.85,35.0,7.10890868596882,3.1,happy,2022-09-27
5520.0,6.17,171.85,34.0,8.9,1.65,calm,2022-06-23
5864.0,4.45,214.59,72.0,5.3,2.464932735426009,stressed,2022-11-12
11748.0,9.16,439.93,108.0,8.9,2.77,sad,2022-06-02
10533.0,7.65,483.33,78.0,6.2,1.68,relaxed,2022-06-26
5886.0,5.47,268.13,48.0,4.5,2.464932735426009,stressed,2021-12-25
8431.24384787472,13.04,521.4,174.0,6.4,2.68,relaxed,2022-03-26
7916.0,5.09,330.28,87.0,5.0,2.16,sad,2022-11-18
7875.0,5.4,361.91,104.0,7.6,2.464932735426009,stressed,2022-09-23
13016.0,10.62,556.52,125.0,6.3,1.66,calm,2022-10-23
2611.0,0.08,147.71,0.0,5.2,1.96,tired,2022-06-04
7895.0,5.12,282.69,68.0,5.8,2.72,tired,2022-09-26
13769.0,11.67,565.28,133.0,7.10890868596882,2.15,energetic,2022-03-16
7446.0,5.98,207.88,65.0,7.1,2.44,tired,2022-11-16
4947.0,2.8,140.13,51.0,6.4,2.81,energetic,2022-05-06
13866.0,10.4,613.0,130.0,7.8,2.464932735426009,motivated,2022-10-18
10056.0,7.14,306.94,93.0,6.4,3.04,happy,2022-07-14
5300.0,5.27,137.04,72.0,9.2,2.36,relaxed,2022-04-03
3885.0,1.79,206.51,44.0,6.1,2.41,calm,2021-12-23
9452.0,6.53,293.0,130.0,8.9,2.52,motivated,2022-11-07
14722.0,12.1,520.55,145.0,8.0,2.0,calm,2022-09-21
5019.0,4.36,222.24,54.0,6.8,2.464932735426009,tired,2022-08-13
9714.0,6.51,511.56,94.0,7.4,3.52,tired,2022-02-16
2819.0,1.6,166.42,46.0,6.1,2.464932735426009,sad,2022-06-03
4542.0,3.85,224.14,15.0,7.0,2.44,tired,2021-12-18
10003.0,6.55,374.36,130.0,5.4,1.13,calm,2023-01-06
2990.0,4.22,168.9,44.0,6.2,2.464932735426009,sad,2022-06-18
7221.0,4.96,299.42,98.0,5.3,3.78,sad,2022-12-17
11934.0,8.71,414.56,121.0,5.9,2.35,stressed,2022-02-08
12795.0,11.24,429.28,159.0,10.4,2.464932735426009,relaxed,2022-08-28
7079.0,6.01,269.48,61.0,7.10890868596882,2.68,energetic,2022-09-13
14941.0,11.84,628.19,159.0,5.0,1.96,relaxed,2022-04-17
5142.0,4.13,221.35,56.0,8.9,3.7,sad,2022-08-20
8831.0,7.05,371.8,83.0,7.10890868596882,2.84,tired,2022-03-04
7525.0,5.2,302.26,92.0,8.8,1.34,happy,2022-03-25
9218.0,6.36,327.25,85.0,7.6,1.35,tired,2022-02-09
8593.0,6.63,347.37,102.0,5.8,1.76,happy,2022-08-12
4135.0,3.66,173.12,45.0,6.0,2.89,sad,2022-02-18
9703.0,6.38,334.62,81.0,4.3,2.3,happy,2022-12-08
8431.24384787472,10.34,413.7,138.0,7.3,3.55,motivated,2023-01-06
2176.0,2.58,92.13,38.0,10.2,3.44,motivated,2022-05-05
7354.0,7.27,468.26,60.0,7.10890868596882,2.96,sad,2022-06-17
6341.0,4.59,311.73,82.0,8.3,2.2,energetic,2022-01-31
8360.0,6.34,330.48,72.0,7.10890868596882,2.57,motivated,2022-03-01
2125.0,3.36,167.67,26.0,8.3,2.25,motivated,2023-01-07
8431.24384787472,13.04,521.7,174.0,10.0,2.464932735426009,calm,2022-03-25
9399.0,5.36,418.65,88.0,8.0,1.15,calm,2022-08-15
4146.0,1.69,123.41,9.0,5.6,1.02,motivated,2022-12-01
6659.0,5.3,252.31,84.0,7.6,2.5,sad,2022-08-12
8305.0,4.58,358.94,92.0,7.10890868596882,2.49,happy,2022-02-12
8431.24384787472,7.84,313.5,88.03100775193798,7.10890868596882,1.26,energetic,2022-03-01
8431.24384787472,8.83,332.7923137254902,118.0,6.8,2.464932735426009,relaxed,2022-10-25
8431.24384787472,8.75,350.13,117.0,4.7,2.39,energetic,2022-03-30
11252.0,9.54,311.68,85.0,6.4,2.88,happy,2022-07-03
3005.0,2.16,55.44,62.0,7.10890868596882,2.464932735426009,energetic,2022-03-23
10864.0,7.75,425.61,127.0,7.4,2.464932735426009,energetic,2022-04-07
8008.0,4.73,220.24,55.0,7.4,2.96,energetic,2022-05-27
11193.0,8.23,409.71,109.0,9.2,1.82,relaxed,2022-05-27
8431.24384787472,4.37,332.7923137254902,58.0,9.4,1.59,happy,2022-07-19
7024.0,5.59,333.09,64.0,8.8,2.73,tired,2022-01-18
13850.0,10.45,521.47,135.0,5.5,3.1,stressed,2022-12-27
4622.0,1.01,167.07,51.0,8.2,2.06,relaxed,2022-07-14
4026.0,3.02,166.72,32.0,6.4,1.83,calm,2022-11-13
9116.0,7.2,401.03,75.0,6.4,1.7,calm,2022-10-20
9740.0,7.66,378.31,119.0,7.2,2.73,calm,2022-10-09
3319.0,3.62,144.4,34.0,8.0,2.66,relaxed,2022-03-31
10306.0,7.79,351.33,116.0,6.0,2.464932735426009,motivated,2022-03-05
10225.0,8.33,480.47,80.0,7.5,2.54,happy,2022-12-06
8431.24384787472,6.2789473684210515,224.79,75.0,7.1,2.84,calm,2022-12-22
10388.0,7.78,349.5,78.0,7.10890868596882,2.46,energetic,2022-10-21
8431.24384787472,8.63,345.12,115.0,7.5,3.29,calm,2022-10-21
7300.0,6.23,336.77,75.0,5.7,2.464932735426009,sad,2022-07-01
9559.0,7.18,349.63,82.0,5.0,1.89,relaxed,2022-10-31
8941.0,6.91,344.5,102.0,4.1,2.464932735426009,tired,2022-02-23
14313.0,8.61,539.79,142.0,5.4,2.25,happy,2022-08-11
4266.0,2.25,137.18,45.0,8.1,2.78,calm,2022-07-17
3467.0,3.03,135.72,45.0,6.7,2.8,stressed,2022-11-25
6004.0,4.04,256.7,34.0,8.7,1.88,stressed,2022-11-05
7734.0,6.55,389.96,78.0,6.3,2.44,tired,2022-05-05
10220.0,6.44,439.29,92.0,9.4,3.27,energetic,2022-02-20
8431.24384787472,6.2789473684210515,332.7923137254902,12.0,7.8,1.93,stressed,2022-08-10
13932.0,9.97,492.71,134.0,8.0,2.45,stressed,2022-06-19
7687.0,2.57,362.68,68.0,6.5,2.464932735426009,relaxed,2022-11-02
10761.0,7.6,481.99,104.0,8.9,2.81,stressed,2022-10-09
14588.0,11.11,622.94,175.0,7.3,2.464932735426009,happy,2022-12-14
8431.24384787472,8.79,351.66,117.0,8.8,2.33,tired,2022-01-19
6104.0,3.15,303.15,62.0,5.0,2.29,energetic,2022-02-01
10884.0,7.46,284.79,127.0,7.10890868596882,1.7,tired,2022-03-11
6205.0,4.85,272.94,59.0,5.7,1.81,relaxed,2022-06-16
6737.0,7.23,256.31,77.0,7.8,2.98,calm,2022-08-11
8431.24384787472,13.47,332.7923137254902,180.0,5.3,2.03,calm,2022-06-06
5569.0,3.24,234.43,73.0,5.8,2.24,energetic,2022-04-24
7196.0,4.09,273.6,74.0,4.1,2.47,motivated,2022-10-24
9954.0,7.89,418.88,111.0,7.10890868596882,2.97,motivated,2022-10-31
13793.0,8.92,533.02,140.0,8.2,2.464932735426009,tired,2022-04-16
4117.0,2.97,124.61,62.0,7.5,2.95,tired,2022-11-23
5331.0,2.6,189.52,48.0,6.1,2.67,tired,2022-11-05
10327.0,4.62,413.89,127.0,7.3,3.36,tired,2022-04-25
8431.24384787472,14.74,589.53,197.0,6.6,1.99,motivated,2023-01-06
10722.0,7.53,439.44,105.0,6.2,1.98,sad,2022-03-30
8939.0,4.29,280.45,87.0,7.2,2.77,calm,2022-06-12
10291.0,6.76,457.97,99.0,5.8,2.83,energetic,2022-06-08
8431.24384787472,2.08,83.07,28.0,7.10890868596882,2.85,tired,2022-02-17
5627.0,3.79,256.77,50.0,7.10890868596882,2.464932735426009,tired,2022-02-25
11603.0,5.83,520.83,102.0,7.1,2.464932735426009,motivated,2022-03-25
